pizza_id,ingredient_id
2106,1
2106,2
2106,3
2106,4
2107,1
2107,2
2107,3
2107,4
2108,1
2108,2
2108,3
2108,5
2109,1
2109,2
2109,3
2109,6
2109,7
2109,8
2109,9
2109,10
2110,1
2110,2
2110,3
2110,4
2111,1
2111,2
2111,3
2112,1
2112,2
2112,3
2112,6
2113,1
2113,2
2113,3
2113,4
2114,1
2114,2
2114,3
2114,7
2115,1
2115,2
2115,3
2115,5
2116,1
2116,2
2116,3
2116,6
2116,7
2116,8
2116,9
2116,10
2117,1
2117,2
2117,3
2117,4
2118,1
2118,2
2118,3
2118,4
2118,5
2119,1
2119,2
2119,3
2119,4
2119,5
2120,1
2120,2
2120,3
2120,5
2121,1
2121,2
2121,3
2121,6
2121,7
2121,8
2121,9
2121,10
2122,1
2122,2
2122,3
2122,6
2122,7
2122,8
2122,9
2122,10
2123,1
2123,2
2123,3
2123,6
2123,7
2123,8
2123,9
2123,10
2124,1
2124,2
2124,3
2124,6
2124,7
2124,8
2124,9
2124,10
2125,1
2125,2
2125,3
2125,4
2126,1
2126,2
2126,3
2126,4
2126,5
2127,1
2127,2
2127,3
2127,4
2128,1
2128,2
2128,3
2128,5
2129,1
2129,2
2129,3
2129,6
2129,7
2129,8
2129,9
2129,10
2130,1
2130,2
2130,3
2130,4
2131,1
2131,2
2131,3
2131,4
2132,1
2132,2
2132,3
2132,5
2133,1
2133,2
2133,3
2133,6
2133,7
2133,8
2133,9
2133,10
2134,1
2134,2
2134,3
2135,1
2135,2
2135,3
2135,6
2135,7
2135,8
2135,9
2135,10
2136,1
2136,2
2136,3
2136,6
2136,7
2136,8
2136,9
2136,10
2137,1
2137,2
2137,3
2137,6
2137,7
2137,8
2137,9
2137,10
2138,1
2138,2
2138,3
2138,5
2139,1
2139,2
2139,3
2139,5
2140,1
2140,2
2140,3
2140,6
2140,7
2140,8
2140,9
2140,10
2141,1
2141,2
2141,3
2141,6
2141,7
2141,8
2141,9
2141,10
2142,1
2142,2
2142,3
2142,5
2143,1
2143,2
2143,3
2143,4
2144,1
2144,2
2144,3
2144,4
2144,10
2145,1
2145,2
2145,3
2145,4
2146,1
2146,2
2146,3
2146,4
2147,1
2147,2
2147,3
2147,5
2148,1
2148,2
2148,3
2148,5
2149,1
2149,2
2149,3
2149,10
2150,1
2150,2
2150,3
2150,6
2150,7
2150,8
2150,9
2150,10
2151,1
2151,2
2151,3
2151,5
2152,1
2152,2
2152,3
2152,4
2153,1
2153,2
2153,3
2153,5
2154,1
2154,2
2154,3
2154,4
2155,1
2155,2
2155,3
2155,6
2155,7
2155,8
2155,9
2155,10
2156,1
2156,2
2156,3
2156,6
2156,7
2156,8
2156,9
2156,10
2157,1
2157,2
2157,3
2157,4
2157,5
2158,1
2158,2
2158,3
2158,6
2158,7
2158,8
2158,9
2158,10
2159,1
2159,2
2159,3
2159,6
2159,7
2159,8
2159,9
2159,10
2160,1
2160,2
2160,3
2160,6
2160,7
2160,8
2160,9
2160,10
2161,1
2161,2
2161,3
2161,6
2161,7
2161,8
2161,9
2161,10
2162,1
2162,2
2162,3
2162,4
2163,1
2163,2
2163,3
2163,6
2163,7
2163,8
2163,9
2163,10
2164,1
2164,2
2164,3
2164,5
2165,1
2165,2
2165,3
2165,6
2165,7
2165,8
2165,9
2165,10
2166,1
2166,2
2166,3
2166,5
2167,1
2167,2
2167,3
2167,4
2167,5
2168,1
2168,2
2168,3
2168,4
2169,1
2169,2
2169,3
2169,4
2169,5
2170,1
2170,2
2170,3
2170,4
2171,1
2171,2
2171,3
2171,4
2172,1
2172,2
2172,3
2172,4
2172,5
2173,1
2173,2
2173,3
2173,6
2173,7
2173,8
2173,9
2173,10
2174,1
2174,2
2174,3
2174,7
2175,1
2175,2
2175,3
2175,6
2175,7
2175,8
2175,9
2175,10
2176,1
2176,2
2176,3
2176,6
2176,7
2176,8
2176,9
2176,10
2177,1
2177,2
2177,3
2177,4
2178,1
2178,2
2178,3
2178,6
2178,7
2178,8
2178,9
2178,10
2179,1
2179,2
2179,3
2179,4
2180,1
2180,2
2180,3
2180,6
2180,7
2180,8
2180,9
2180,10
2181,1
2181,2
2181,3
2181,10
2182,1
2182,2
2182,3
2182,4
2183,1
2183,2
2183,3
2183,5
2184,1
2184,2
2184,3
2184,4
2185,1
2185,2
2185,3
2185,4
2186,1
2186,2
2186,3
2186,5
2187,1
2187,2
2187,3
2187,4
2188,1
2188,2
2188,3
2188,6
2188,7
2188,8
2188,9
2188,10
2189,1
2189,2
2189,3
2189,4
2190,1
2190,2
2190,3
2190,6
2190,7
2190,8
2190,9
2190,10
2191,1
2191,2
2191,3
2191,6
2191,7
2191,8
2191,9
2191,10
2192,1
2192,2
2192,3
2192,4
2193,1
2193,2
2193,3
2193,4
2194,1
2194,2
2194,3
2194,4
2195,1
2195,2
2195,3
2195,5
2196,1
2196,2
2196,3
2196,4
2197,1
2197,2
2197,3
2197,4
2198,1
2198,2
2198,3
2198,4
2199,1
2199,2
2199,3
2199,4
2200,1
2200,2
2200,3
2200,5
2201,1
2201,2
2201,3
2201,6
2201,7
2201,8
2201,9
2201,10
2202,1
2202,2
2202,3
2202,4
2203,1
2203,2
2203,3
2203,5
2204,1
2204,2
2204,3
2204,5
2205,1
2205,2
2205,3
2205,5
2206,1
2206,2
2206,3
2206,4
2206,5
2207,1
2207,2
2207,3
2207,4
2208,1
2208,2
2208,3
2208,4
2209,1
2209,2
2209,3
2209,9
2209,4
2210,1
2210,2
2210,3
2210,5
2210,8
2211,1
2211,2
2211,3
2211,5
2212,1
2212,2
2212,3
2212,8
2212,9
2212,10
2213,1
2213,2
2213,3
2213,5
2214,1
2214,2
2214,3
2214,9
2215,1
2215,2
2215,3
2215,4
2216,1
2216,2
2216,3
2216,8
2216,9
2217,1
2217,2
2217,3
2217,4
2217,5
2218,1
2218,2
2218,3
2218,6
2218,7
2218,8
2218,9
2218,10
2219,1
2219,2
2219,3
2219,4
2220,1
2220,2
2220,3
2220,4
2221,1
2221,2
2221,3
2221,6
2221,7
2221,8
2221,9
2221,10
2222,1
2222,2
2222,3
2222,6
2222,7
2222,8
2222,9
2222,10
2223,1
2223,2
2223,3
2223,4
2224,1
2224,2
2224,3
2225,1
2225,2
2225,3
2225,4
2226,1
2226,2
2226,3
2226,4
2227,1
2227,2
2227,3
2227,4
2227,5
2228,1
2228,2
2228,3
2228,5
2229,1
2229,2
2229,3
2229,6
2229,7
2229,8
2229,9
2229,10
2230,1
2230,2
2230,3
2230,4
2230,5
2231,1
2231,2
2231,3
2231,5
2232,1
2232,2
2232,3
2232,5
2233,1
2233,2
2233,3
2233,4
2234,1
2234,2
2234,3
2234,9
2235,1
2235,2
2235,3
2235,6
2235,7
2235,8
2235,9
2235,10
2236,1
2236,2
2236,3
2236,4
2237,1
2237,2
2237,3
2237,6
2237,7
2237,8
2237,9
2237,10
2238,1
2238,2
2238,3
2238,4
2239,1
2239,2
2239,3
2239,4
2239,5
2240,1
2240,2
2240,3
2240,5
2241,1
2241,2
2241,3
2241,4
2242,1
2242,2
2242,3
2242,6
2242,8
2243,1
2243,2
2243,3
2243,8
2243,9
2243,4
2244,1
2244,2
2244,3
2244,4
2245,1
2245,2
2245,3
2245,4
2246,1
2246,2
2246,3
2246,5
2247,1
2247,2
2247,3
2247,5
2248,1
2248,2
2248,3
2249,1
2249,2
2249,3
2249,4
2249,5
2250,1
2250,2
2250,3
2250,4
2251,1
2251,2
2251,3
2251,6
2251,7
2251,8
2251,9
2251,10
2252,1
2252,2
2252,3
2252,6
2252,7
2252,8
2252,9
2252,10
2253,1
2253,2
2253,3
2253,5
2254,1
2254,2
2254,3
2254,6
2254,7
2254,8
2254,9
2254,10
2255,1
2255,2
2255,3
2255,6
2255,7
2255,8
2255,9
2255,10
2256,1
2256,2
2256,3
2256,4
2256,5
2257,1
2257,2
2257,3
2257,6
2257,7
2257,8
2257,9
2257,10
2258,1
2258,2
2258,3
2259,1
2259,2
2259,3
2259,6
2259,7
2259,8
2259,9
2259,10
2260,1
2260,2
2260,3
2260,4
2260,5
2261,1
2261,2
2261,3
2261,4
2261,5
2262,1
2262,2
2262,3
2262,5
2263,1
2263,2
2263,3
2263,5
2264,1
2264,2
2264,3
2264,6
2264,7
2264,8
2264,9
2264,10
2265,1
2265,2
2265,3
2265,8
2266,1
2266,2
2266,3
2266,5
2267,1
2267,2
2267,3
2267,5
2268,1
2268,2
2268,3
2268,6
2268,7
2268,8
2268,9
2268,10
2269,1
2269,2
2269,3
2269,7
2269,5
2270,1
2270,2
2270,3
2270,6
2270,7
2270,8
2270,9
2270,10
2271,1
2271,2
2271,3
2272,1
2272,2
2272,3
2272,4
2272,10
2273,1
2273,2
2273,3
2273,6
2273,7
2273,8
2273,9
2273,10
2274,1
2274,2
2274,3
2274,4
2275,1
2275,2
2275,3
2275,6
2275,7
2275,8
2275,9
2275,10
2276,1
2276,2
2276,3
2276,6
2277,1
2277,2
2277,3
2277,4
2278,1
2278,2
2278,3
2278,4
2279,1
2279,2
2279,3
2279,8
2279,9
2280,1
2280,2
2280,3
2280,5
2281,1
2281,2
2281,3
2281,5
2282,1
2282,2
2282,3
2282,4
2282,5
2283,1
2283,2
2283,3
2283,4
2284,1
2284,2
2284,3
2284,4
2285,1
2285,2
2285,3
2285,4
2286,1
2286,2
2286,3
2286,4
2287,1
2287,2
2287,3
2287,6
2287,7
2287,8
2287,9
2287,10
2288,1
2288,2
2288,3
2288,6
2288,7
2288,8
2288,9
2288,10
2289,1
2289,2
2289,3
2289,4
2290,1
2290,2
2290,3
2290,4
2291,1
2291,2
2291,3
2291,6
2291,7
2291,8
2291,9
2291,10
2292,1
2292,2
2292,3
2292,10
2293,1
2293,2
2293,3
2293,4
2293,5
2294,1
2294,2
2294,3
2294,10
2295,1
2295,2
2295,3
2295,6
2295,7
2295,8
2295,9
2295,10
2296,1
2296,2
2296,3
2296,9
2296,4
2296,10
2297,1
2297,2
2297,3
2297,4
2298,1
2298,2
2298,3
2298,4
2298,5
2299,1
2299,2
2299,3
2299,4
2299,5
2300,1
2300,2
2300,3
2300,4
2301,1
2301,2
2301,3
2301,4
2302,1
2302,2
2302,3
2302,4
2303,1
2303,2
2303,3
2303,4
2304,1
2304,2
2304,3
2304,4
2305,1
2305,2
2305,3
2305,4
2306,1
2306,2
2306,3
2306,6
2306,7
2306,8
2306,9
2306,10
2307,1
2307,2
2307,3
2307,8
2308,1
2308,2
2308,3
2308,4
2309,1
2309,2
2309,3
2309,4
2309,5
2310,1
2310,2
2310,3
2310,5
2311,1
2311,2
2311,3
2311,4
2311,5
2312,1
2312,2
2312,3
2312,4
2313,1
2313,2
2313,3
2314,1
2314,2
2314,3
2314,5
2315,1
2315,2
2315,3
2315,4
2316,1
2316,2
2316,3
2316,8
2316,10
2317,1
2317,2
2317,3
2317,4
2318,1
2318,2
2318,3
2318,4
2318,5
2319,1
2319,2
2319,3
2319,6
2319,7
2319,8
2319,9
2319,10
2320,1
2320,2
2320,3
2320,6
2320,7
2320,8
2320,9
2320,10
2321,1
2321,2
2321,3
2321,4
2322,1
2322,2
2322,3
2322,4
2323,1
2323,2
2323,3
2323,5
2324,1
2324,2
2324,3
2324,9
2325,1
2325,2
2325,3
2325,4
2326,1
2326,2
2326,3
2326,4
2327,1
2327,2
2327,3
2327,5
2328,1
2328,2
2328,3
2328,4
2329,1
2329,2
2329,3
2329,4
2330,1
2330,2
2330,3
2330,5
2331,1
2331,2
2331,3
2331,4
2331,5
2332,1
2332,2
2332,3
2332,9
2332,10
2333,1
2333,2
2333,3
2333,5
2334,1
2334,2
2334,3
2334,4
2335,1
2335,2
2335,3
2335,5
2336,1
2336,2
2336,3
2336,4
2337,1
2337,2
2337,3
2337,5
2338,1
2338,2
2338,3
2338,4
2339,1
2339,2
2339,3
2339,4
2340,1
2340,2
2340,3
2340,4
2341,1
2341,2
2341,3
2341,6
2341,7
2341,8
2341,9
2341,10
2342,1
2342,2
2342,3
2342,6
2342,7
2342,8
2342,9
2342,10
2343,1
2343,2
2343,3
2343,6
2343,7
2343,8
2343,9
2343,10
2344,1
2344,2
2344,3
2344,4
2345,1
2345,2
2345,3
2345,4
2346,1
2346,2
2346,3
2346,4
2346,5
2347,1
2347,2
2347,3
2347,6
2347,7
2347,8
2347,9
2347,10
2348,1
2348,2
2348,3
2348,6
2348,7
2348,8
2348,9
2348,10
2349,1
2349,2
2349,3
2349,6
2349,7
2349,8
2349,9
2349,10
2350,1
2350,2
2350,3
2350,4
2350,5
2351,1
2351,2
2351,3
2351,6
2351,7
2351,8
2351,9
2351,10
2352,1
2352,2
2352,3
2352,4
2353,1
2353,2
2353,3
2353,6
2353,7
2353,8
2353,9
2353,10
2354,1
2354,2
2354,3
2354,4
2355,1
2355,2
2355,3
2355,4
2356,1
2356,2
2356,3
2356,5
2357,1
2357,2
2357,3
2357,4
2358,1
2358,2
2358,3
2358,4
2359,1
2359,2
2359,3
2359,6
2359,8
2360,1
2360,2
2360,3
2360,4
2361,1
2361,2
2361,3
2361,4
2361,5
2362,1
2362,2
2362,3
2362,4
2362,5
2363,1
2363,2
2363,3
2363,4
2364,1
2364,2
2364,3
2364,6
2364,7
2364,8
2364,9
2364,10
2365,1
2365,2
2365,3
2365,4
2366,1
2366,2
2366,3
2366,6
2366,7
2366,8
2366,9
2366,10
2367,1
2367,2
2367,3
2368,1
2368,2
2368,3
2368,4
2368,5
2369,1
2369,2
2369,3
2369,4
2370,1
2370,2
2370,3
2370,6
2370,7
2370,8
2370,9
2370,10
2371,1
2371,2
2371,3
2371,5
2372,1
2372,2
2372,3
2372,5
2373,1
2373,2
2373,3
2373,4
2374,1
2374,2
2374,3
2374,8
2375,1
2375,2
2375,3
2375,4
2376,1
2376,2
2376,3
2376,4
2377,1
2377,2
2377,3
2377,4
2378,1
2378,2
2378,3
2378,6
2378,7
2378,8
2378,9
2378,10
2379,1
2379,2
2379,3
2379,4
2380,1
2380,2
2380,3
2380,6
2380,7
2380,8
2380,9
2380,10
2381,1
2381,2
2381,3
2381,4
2382,1
2382,2
2382,3
2382,5
2383,1
2383,2
2383,3
2383,5
2384,1
2384,2
2384,3
2384,5
2385,1
2385,2
2385,3
2385,4
2386,1
2386,2
2386,3
2386,4
2387,1
2387,2
2387,3
2387,6
2387,7
2387,8
2387,9
2387,10
2388,1
2388,2
2388,3
2388,6
2388,7
2388,8
2388,9
2388,10
2389,1
2389,2
2389,3
2389,6
2389,7
2389,8
2389,9
2389,10
2390,1
2390,2
2390,3
2390,6
2390,7
2390,8
2390,9
2390,10
2391,1
2391,2
2391,3
2391,6
2391,4
2392,1
2392,2
2392,3
2392,5
2393,1
2393,2
2393,3
2393,5
2394,1
2394,2
2394,3
2394,6
2394,7
2394,8
2394,9
2394,10
2395,1
2395,2
2395,3
2395,6
2395,7
2395,8
2395,9
2395,10
2396,1
2396,2
2396,3
2396,4
2397,1
2397,2
2397,3
2397,4
2397,5
2398,1
2398,2
2398,3
2398,4
2399,1
2399,2
2399,3
2399,6
2399,7
2399,8
2399,9
2399,10
2400,1
2400,2
2400,3
2400,5
2401,1
2401,2
2401,3
2402,1
2402,2
2402,3
2402,4
2403,1
2403,2
2403,3
2403,6
2403,7
2403,8
2403,9
2403,10
2404,1
2404,2
2404,3
2404,6
2404,7
2404,8
2404,9
2404,10
2405,1
2405,2
2405,3
2405,6
2405,7
2405,8
2405,9
2405,10
2406,1
2406,2
2406,3
2406,4
2407,1
2407,2
2407,3
2407,4
2408,1
2408,2
2408,3
2408,4
2409,1
2409,2
2409,3
2409,4
2410,1
2410,2
2410,3
2410,6
2410,7
2410,8
2410,9
2410,10
2411,1
2411,2
2411,3
2411,6
2411,7
2411,8
2411,9
2411,10
2412,1
2412,2
2412,3
2412,6
2412,7
2412,8
2412,9
2412,10
2413,1
2413,2
2413,3
2413,5
2414,1
2414,2
2414,3
2414,8
2415,1
2415,2
2415,3
2416,1
2416,2
2416,3
2416,5
2417,1
2417,2
2417,3
2417,4
2418,1
2418,2
2418,3
2418,6
2418,7
2418,8
2418,9
2418,10
2419,1
2419,2
2419,3
2419,4
2420,1
2420,2
2420,3
2420,4
2421,1
2421,2
2421,3
2421,6
2421,7
2421,8
2421,9
2421,10
2422,1
2422,2
2422,3
2422,5
2423,1
2423,2
2423,3
2423,5
2424,1
2424,2
2424,3
2424,8
2425,1
2425,2
2425,3
2425,4
2426,1
2426,2
2426,3
2426,4
2426,5
2427,1
2427,2
2427,3
2427,4
2428,1
2428,2
2428,3
2428,4
2429,1
2429,2
2429,3
2430,1
2430,2
2430,3
2430,4
2431,1
2431,2
2431,3
2431,4
2431,5
2432,1
2432,2
2432,3
2432,4
2432,5
2433,1
2433,2
2433,3
2433,4
2434,1
2434,2
2434,3
2434,4
2435,1
2435,2
2435,3
2435,4
2436,1
2436,2
2436,3
2436,4
2436,5
2437,1
2437,2
2437,3
2437,6
2437,7
2437,8
2437,9
2437,10
2438,1
2438,2
2438,3
2438,4
2439,1
2439,2
2439,3
2439,6
2439,7
2439,8
2439,9
2439,10
2440,1
2440,2
2440,3
2440,6
2440,7
2440,8
2440,9
2440,10
2441,1
2441,2
2441,3
2442,1
2442,2
2442,3
2442,6
2442,8
2442,9
2443,1
2443,2
2443,3
2443,4
2444,1
2444,2
2444,3
2444,5
2445,1
2445,2
2445,3
2445,4
2446,1
2446,2
2446,3
2446,4
2446,5
2447,1
2447,2
2447,3
2447,5
2448,1
2448,2
2448,3
2448,4
2449,1
2449,2
2449,3
2449,4
2450,1
2450,2
2450,3
2450,6
2450,7
2450,8
2450,9
2450,10
2451,1
2451,2
2451,3
2451,4
2452,1
2452,2
2452,3
2452,4
2453,1
2453,2
2453,3
2453,4
2454,1
2454,2
2454,3
2454,5
2455,1
2455,2
2455,3
2455,4
2456,1
2456,2
2456,3
2456,6
2456,7
2456,8
2456,9
2456,10
2457,1
2457,2
2457,3
2457,4
2457,10
2458,1
2458,2
2458,3
2458,6
2458,7
2458,8
2458,9
2458,10
2459,1
2459,2
2459,3
2459,6
2459,7
2459,8
2459,9
2459,10
2460,1
2460,2
2460,3
2460,4
2461,1
2461,2
2461,3
2461,4
2462,1
2462,2
2462,3
2462,6
2462,7
2462,8
2462,9
2462,10
2463,1
2463,2
2463,3
2463,4
2464,1
2464,2
2464,3
2464,4
2465,1
2465,2
2465,3
2465,6
2465,7
2465,8
2465,9
2465,10
2466,1
2466,2
2466,3
2466,8
2467,1
2467,2
2467,3
2467,4
2467,5
2468,1
2468,2
2468,3
2468,6
2468,7
2468,8
2468,9
2468,10
2469,1
2469,2
2469,3
2470,1
2470,2
2470,3
2470,4
2470,5
2471,1
2471,2
2471,3
2471,4
2471,5
2472,1
2472,2
2472,3
2472,6
2472,7
2472,8
2472,9
2472,10
2473,1
2473,2
2473,3
2473,5
2474,1
2474,2
2474,3
2474,6
2474,7
2474,8
2474,9
2474,10
2475,1
2475,2
2475,3
2475,6
2475,7
2475,8
2475,9
2475,10
2476,1
2476,2
2476,3
2476,4
2477,1
2477,2
2477,3
2477,6
2477,7
2477,8
2477,9
2477,10
2478,1
2478,2
2478,3
2478,6
2478,7
2478,8
2478,9
2478,10
2479,1
2479,2
2479,3
2479,5
2480,1
2480,2
2480,3
2480,6
2480,7
2480,8
2480,9
2480,10
2481,1
2481,2
2481,3
2481,4
2481,5
2482,1
2482,2
2482,3
2482,5
2483,1
2483,2
2483,3
2483,5
2484,1
2484,2
2484,3
2484,6
2484,7
2484,8
2484,9
2484,10
2485,1
2485,2
2485,3
2485,4
2485,5
2486,1
2486,2
2486,3
2486,6
2486,7
2486,8
2486,9
2486,10
2487,1
2487,2
2487,3
2487,4
2488,1
2488,2
2488,3
2488,4
2489,1
2489,2
2489,3
2489,6
2489,7
2489,8
2489,9
2489,10
2490,1
2490,2
2490,3
2491,1
2491,2
2491,3
2491,4
2492,1
2492,2
2492,3
2492,6
2492,7
2492,8
2492,9
2492,10
2493,1
2493,2
2493,3
2493,7
2494,1
2494,2
2494,3
2494,4
2494,10
2495,1
2495,2
2495,3
2495,4
2495,5
2496,1
2496,2
2496,3
2496,6
2496,7
2496,8
2496,9
2496,10
2497,1
2497,2
2497,3
2497,6
2497,7
2497,8
2497,9
2497,10
2498,1
2498,2
2498,3
2498,6
2498,7
2498,8
2498,9
2498,10
2499,1
2499,2
2499,3
2499,6
2499,7
2499,8
2499,9
2499,10
2500,1
2500,2
2500,3
2500,4
2501,1
2501,2
2501,3
2501,4
2502,1
2502,2
2502,3
2502,6
2502,7
2502,8
2502,9
2502,10
2503,1
2503,2
2503,3
2503,7
2503,9
2504,1
2504,2
2504,3
2504,4
2505,1
2505,2
2505,3
2505,6
2505,7
2505,8
2505,9
2505,10
2506,1
2506,2
2506,3
2506,6
2506,7
2506,8
2506,9
2506,10
2507,1
2507,2
2507,3
2507,5
2508,1
2508,2
2508,3
2508,6
2508,7
2508,8
2508,9
2508,10
2509,1
2509,2
2509,3
2509,6
2509,7
2509,8
2509,9
2509,10
2510,1
2510,2
2510,3
2510,5
2511,1
2511,2
2511,3
2511,6
2511,8
2512,1
2512,2
2512,3
2512,8
2512,4
2513,1
2513,2
2513,3
2513,6
2513,7
2513,8
2513,9
2513,10
2514,1
2514,2
2514,3
2514,7
2514,4
2514,10
2515,1
2515,2
2515,3
2516,1
2516,2
2516,3
2516,6
2516,4
2517,1
2517,2
2517,3
2517,8
2518,1
2518,2
2518,3
2518,6
2518,7
2518,8
2518,9
2518,10
2519,1
2519,2
2519,3
2519,6
2519,7
2519,8
2519,9
2519,10
2520,1
2520,2
2520,3
2520,4
2521,1
2521,2
2521,3
2521,6
2521,7
2521,8
2521,9
2521,10
2522,1
2522,2
2522,3
2522,6
2522,7
2522,8
2522,9
2522,10
2523,1
2523,2
2523,3
2523,6
2523,7
2523,8
2523,9
2523,10
2524,1
2524,2
2524,3
2524,5
2525,1
2525,2
2525,3
2525,4
2526,1
2526,2
2526,3
2526,4
2527,1
2527,2
2527,3
2527,5
2528,1
2528,2
2528,3
2528,4
2529,1
2529,2
2529,3
2529,8
2529,10
2530,1
2530,2
2530,3
2530,4
2530,5
2531,1
2531,2
2531,3
2531,4
2531,5
2532,1
2532,2
2532,3
2533,1
2533,2
2533,3
2533,6
2533,7
2533,8
2533,9
2533,10
2534,1
2534,2
2534,3
2534,4
2535,1
2535,2
2535,3
2535,6
2535,7
2535,8
2535,9
2535,10
2536,1
2536,2
2536,3
2536,4
2537,1
2537,2
2537,3
2537,6
2537,7
2537,8
2537,9
2537,10
2538,1
2538,2
2538,3
2538,4
2538,5
2539,1
2539,2
2539,3
2539,4
2540,1
2540,2
2540,3
2540,4
2541,1
2541,2
2541,3
2541,7
2541,8
2541,4
2542,1
2542,2
2542,3
2542,6
2542,7
2542,8
2542,9
2542,10
2543,1
2543,2
2543,3
2543,5
2544,1
2544,2
2544,3
2544,4
2544,5
2545,1
2545,2
2545,3
2545,5
2546,1
2546,2
2546,3
2547,1
2547,2
2547,3
2547,4
2548,1
2548,2
2548,3
2548,4
2549,1
2549,2
2549,3
2549,6
2549,7
2549,8
2549,9
2549,10
2550,1
2550,2
2550,3
2550,4
2551,1
2551,2
2551,3
2551,8
2551,4
2552,1
2552,2
2552,3
2552,6
2552,7
2552,8
2552,9
2552,10
2553,1
2553,2
2553,3
2553,4
2554,1
2554,2
2554,3
2554,9
2554,10
2555,1
2555,2
2555,3
2555,4
2556,1
2556,2
2556,3
2556,4
2556,5
2557,1
2557,2
2557,3
2557,5
2558,1
2558,2
2558,3
2558,6
2558,7
2558,8
2558,9
2558,10
2559,1
2559,2
2559,3
2559,5
2560,1
2560,2
2560,3
2560,9
2560,10
2561,1
2561,2
2561,3
2561,6
2561,7
2561,8
2561,9
2561,10
2562,1
2562,2
2562,3
2562,4
2562,5
2563,1
2563,2
2563,3
2563,5
2564,1
2564,2
2564,3
2564,4
2565,1
2565,2
2565,3
2565,4
2566,1
2566,2
2566,3
2566,5
2567,1
2567,2
2567,3
2567,4
2567,5
2568,1
2568,2
2568,3
2568,4
2569,1
2569,2
2569,3
2569,5
2570,1
2570,2
2570,3
2570,4
2571,1
2571,2
2571,3
2571,4
2572,1
2572,2
2572,3
2572,5
2573,1
2573,2
2573,3
2573,5
2574,1
2574,2
2574,3
2574,6
2574,7
2574,8
2574,9
2574,10
2575,1
2575,2
2575,3
2575,5
2576,1
2576,2
2576,3
2576,5
2577,1
2577,2
2577,3
2577,4
2578,1
2578,2
2578,3
2578,5
2579,1
2579,2
2579,3
2579,6
2579,4
2580,1
2580,2
2580,3
2581,1
2581,2
2581,3
2581,4
2582,1
2582,2
2582,3
2582,5
2583,1
2583,2
2583,3
2583,8
2583,9
2583,4
2584,1
2584,2
2584,3
2584,7
2585,1
2585,2
2585,3
2585,4
2586,1
2586,2
2586,3
2586,6
2586,7
2586,8
2586,9
2586,10
2587,1
2587,2
2587,3
2587,6
2587,7
2587,8
2587,9
2587,10
2588,1
2588,2
2588,3
2588,6
2588,7
2588,8
2588,9
2588,10
2589,1
2589,2
2589,3
2589,6
2589,7
2589,8
2589,9
2589,10
2590,1
2590,2
2590,3
2590,5
2591,1
2591,2
2591,3
2591,4
2592,1
2592,2
2592,3
2593,1
2593,2
2593,3
2593,4
2594,1
2594,2
2594,3
2595,1
2595,2
2595,3
2595,5
2595,9
2595,10
2596,1
2596,2
2596,3
2596,6
2596,7
2596,8
2596,9
2596,10
2597,1
2597,2
2597,3
2597,5
2598,1
2598,2
2598,3
2598,4
2599,1
2599,2
2599,3
2599,4
2599,5
2600,1
2600,2
2600,3
2600,4
2600,5
2601,1
2601,2
2601,3
2601,4
2602,1
2602,2
2602,3
2602,4
2603,1
2603,2
2603,3
2603,6
2603,7
2603,8
2603,9
2603,10
2604,1
2604,2
2604,3
2604,8
2605,1
2605,2
2605,3
2606,1
2606,2
2606,3
2606,6
2606,7
2606,8
2606,9
2606,10
2607,1
2607,2
2607,3
2607,4
2608,1
2608,2
2608,3
2608,6
2608,7
2608,8
2608,9
2608,10
2609,1
2609,2
2609,3
2609,5
2610,1
2610,2
2610,3
2610,7
2610,4
2611,1
2611,2
2611,3
2611,5
2612,1
2612,2
2612,3
2612,6
2612,7
2612,8
2612,9
2612,10
2613,1
2613,2
2613,3
2613,6
2613,7
2613,8
2613,9
2613,10
2614,1
2614,2
2614,3
2614,4
2615,1
2615,2
2615,3
2615,9
2616,1
2616,2
2616,3
2616,5
2617,1
2617,2
2617,3
2617,4
2618,1
2618,2
2618,3
2618,4
2619,1
2619,2
2619,3
2619,5
2620,1
2620,2
2620,3
2620,6
2620,7
2620,8
2620,9
2620,10
2621,1
2621,2
2621,3
2621,9
2621,4
2621,10
2622,1
2622,2
2622,3
2622,4
2623,1
2623,2
2623,3
2623,6
2624,1
2624,2
2624,3
2624,4
2625,1
2625,2
2625,3
2625,4
2626,1
2626,2
2626,3
2626,4
2627,1
2627,2
2627,3
2627,4
2627,5
2628,1
2628,2
2628,3
2628,4
2629,1
2629,2
2629,3
2629,6
2629,4
2630,1
2630,2
2630,3
2630,5
2631,1
2631,2
2631,3
2631,5
2632,1
2632,2
2632,3
2632,4
2633,1
2633,2
2633,3
2633,6
2633,4
2634,1
2634,2
2634,3
2634,4
2635,1
2635,2
2635,3
2635,4
2635,5
2636,1
2636,2
2636,3
2636,4
2637,1
2637,2
2637,3
2637,5
2638,1
2638,2
2638,3
2638,6
2638,7
2638,8
2638,9
2638,10
2639,1
2639,2
2639,3
2639,6
2639,8
2639,4
2640,1
2640,2
2640,3
2640,6
2640,7
2640,8
2640,9
2640,10
2641,1
2641,2
2641,3
2642,1
2642,2
2642,3
2642,4
2643,1
2643,2
2643,3
2643,5
2644,1
2644,2
2644,3
2644,4
2644,5
2645,1
2645,2
2645,3
2645,7
